date,name,price,type
2022-08-07,青岛威斯汀酒店;TheWestinQingdao,"1,849",万豪
2022-08-07,青岛瑞吉酒店;TheSt.RegisQingdao,"3,038",万豪
2022-08-07,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,789,万豪
2022-08-07,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,"1,108",万豪
2022-08-07,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",607,万豪
2022-08-07,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,529,万豪
2022-08-07,青岛天一仁和智选假日酒店,472.62,万州
2022-08-07,青岛金水智选假日酒店,0,万州
2022-08-07,青岛金水皇冠假日酒店,0,万州
2022-08-07,青岛金水套房假日酒店,0,万州
2022-08-07,青岛国际院士港华邑酒店,1017.15,万州
2022-08-07,青岛国际院士港voco酒店,0,万州
2022-08-07,青岛世园假日酒店,677.12,万州
2022-08-07,青岛国际创新园智选假日酒店,0,万州
2022-08-07,青岛中心假日酒店,0,万州
2022-08-07,青岛中心智选假日酒店,788.24,万州
2022-08-07,青岛颐中皇冠假日酒店,0,万州
2022-08-07,青岛海尔洲际酒店,0,万州
2022-08-07,青岛海泉湾皇冠假日度假酒店,531.76,万州
2022-08-07,青岛西海岸智选假日酒店,0,万州
2022-08-07,青岛东方影都皇冠假日酒店,0,万州
2022-08-08,青岛威斯汀酒店;TheWestinQingdao,"2,269",万豪
2022-08-08,青岛瑞吉酒店;TheSt.RegisQingdao,"3,332",万豪
2022-08-08,青岛富力艾美酒店;LeMéridienQingdao,"1,371",万豪
2022-08-08,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,"16,388",万豪
2022-08-08,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",672,万豪
2022-08-08,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,587,万豪
2022-08-08,青岛天一仁和智选假日酒店,551.52,万州
2022-08-08,青岛金水智选假日酒店,0,万州
2022-08-08,青岛金水皇冠假日酒店,0,万州
2022-08-08,青岛金水套房假日酒店,0,万州
2022-08-08,青岛国际院士港华邑酒店,982.85,万州
2022-08-08,青岛国际院士港voco酒店,0,万州
2022-08-08,青岛世园假日酒店,779.24,万州
2022-08-08,青岛国际创新园智选假日酒店,0,万州
2022-08-08,青岛中心假日酒店,1395.64,万州
2022-08-08,青岛中心智选假日酒店,0,万州
2022-08-08,青岛颐中皇冠假日酒店,0,万州
2022-08-08,青岛海尔洲际酒店,0,万州
2022-08-08,青岛海泉湾皇冠假日度假酒店,623.76,万州
2022-08-08,青岛西海岸智选假日酒店,0,万州
2022-08-08,青岛东方影都皇冠假日酒店,0,万州
2022-08-09,青岛威斯汀酒店;TheWestinQingdao,"2,160",万豪
2022-08-09,青岛瑞吉酒店;TheSt.RegisQingdao,"2,744",万豪
2022-08-09,青岛富力艾美酒店;LeMéridienQingdao,"1,371",万豪
2022-08-09,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,"1,343",万豪
2022-08-09,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",831,万豪
2022-08-09,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,587,万豪
2022-08-09,青岛天一仁和智选假日酒店,551.52,万州
2022-08-09,青岛金水智选假日酒店,0,万州
2022-08-09,青岛金水皇冠假日酒店,0,万州
2022-08-09,青岛金水套房假日酒店,0,万州
2022-08-09,青岛国际院士港华邑酒店,1017.15,万州
2022-08-09,青岛国际院士港voco酒店,0,万州
2022-08-09,青岛世园假日酒店,0,万州
2022-08-09,青岛国际创新园智选假日酒店,0,万州
2022-08-09,青岛中心假日酒店,1395.64,万州
2022-08-09,青岛中心智选假日酒店,0,万州
2022-08-09,青岛颐中皇冠假日酒店,0,万州
2022-08-09,青岛海尔洲际酒店,2022.16,万州
2022-08-09,青岛海泉湾皇冠假日度假酒店,548.17,万州
2022-08-09,青岛西海岸智选假日酒店,0,万州
2022-08-09,青岛东方影都皇冠假日酒店,0,万州
2022-08-10,青岛威斯汀酒店;TheWestinQingdao,"2,177",万豪
2022-08-10,青岛瑞吉酒店;TheSt.RegisQingdao,"2,646",万豪
2022-08-10,青岛富力艾美酒店;LeMéridienQingdao,"1,430",万豪
2022-08-10,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,"1,007",万豪
2022-08-10,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",840,万豪
2022-08-10,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast",721,万豪
2022-08-10,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,587,万豪
2022-08-10,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,521,万豪
2022-08-10,青岛天一仁和智选假日酒店,551.52,万州
2022-08-10,青岛金水智选假日酒店,607.20,万州
2022-08-10,青岛金水皇冠假日酒店,864.80,万州
2022-08-10,青岛金水套房假日酒店,795.80,万州
2022-08-10,青岛国际院士港华邑酒店,864.50,万州
2022-08-10,青岛国际院士港voco酒店,0,万州
2022-08-10,青岛世园假日酒店,0,万州
2022-08-10,青岛国际创新园智选假日酒店,0,万州
2022-08-10,青岛中心假日酒店,1387.36,万州
2022-08-10,青岛中心智选假日酒店,0,万州
2022-08-10,青岛颐中皇冠假日酒店,0,万州
2022-08-10,青岛海尔洲际酒店,2185.92,万州
2022-08-10,青岛海泉湾皇冠假日度假酒店,548.17,万州
2022-08-10,青岛西海岸智选假日酒店,614.64,万州
2022-08-10,青岛东方影都皇冠假日酒店,895.03,万州
2022-08-11,青岛威斯汀酒店;TheWestinQingdao,"2,059",万豪
2022-08-11,青岛瑞吉酒店;TheSt.RegisQingdao,"2,646",万豪
2022-08-11,青岛富力艾美酒店;LeMéridienQingdao,"1,413",万豪
2022-08-11,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,"1,217",万豪
2022-08-11,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",821,万豪
2022-08-11,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,"1,519",万豪
2022-08-11,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast",721,万豪
2022-08-11,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,529,万豪
2022-08-11,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,597,万豪
2022-08-11,青岛天一仁和智选假日酒店,551.52,万州
2022-08-11,青岛金水智选假日酒店,607.20,万州
2022-08-11,青岛金水皇冠假日酒店,864.80,万州
2022-08-11,青岛金水套房假日酒店,795.80,万州
2022-08-11,青岛国际院士港华邑酒店,864.50,万州
2022-08-11,青岛国际院士港voco酒店,0,万州
2022-08-11,青岛世园假日酒店,756.01,万州
2022-08-11,青岛国际创新园智选假日酒店,0,万州
2022-08-11,青岛中心假日酒店,2784.14,万州
2022-08-11,青岛中心智选假日酒店,0,万州
2022-08-11,青岛颐中皇冠假日酒店,0,万州
2022-08-11,青岛海尔洲际酒店,2185.92,万州
2022-08-11,青岛海泉湾皇冠假日度假酒店,593.25,万州
2022-08-11,青岛西海岸智选假日酒店,614.64,万州
2022-08-11,青岛东方影都皇冠假日酒店,895.03,万州
2022-08-12,青岛威斯汀酒店;TheWestinQingdao,"2,151",万豪
2022-08-12,青岛瑞吉酒店;TheSt.RegisQingdao,"3,096",万豪
2022-08-12,青岛富力艾美酒店;LeMéridienQingdao,"1,508",万豪
2022-08-12,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,969,万豪
2022-08-12,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,"1,139",万豪
2022-08-12,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",796,万豪
2022-08-12,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast",699,万豪
2022-08-12,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,512,万豪
2022-08-12,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,505,万豪
2022-08-12,青岛天一仁和智选假日酒店,551.52,万州
2022-08-12,青岛金水智选假日酒店,762.68,万州
2022-08-12,青岛金水皇冠假日酒店,1104.92,万州
2022-08-12,青岛金水套房假日酒店,932.88,万州
2022-08-12,青岛国际院士港华邑酒店,1104.63,万州
2022-08-12,青岛国际院士港voco酒店,0,万州
2022-08-12,青岛世园假日酒店,895.29,万州
2022-08-12,青岛国际创新园智选假日酒店,0,万州
2022-08-12,青岛中心假日酒店,2784.14,万州
2022-08-12,青岛中心智选假日酒店,0,万州
2022-08-12,青岛颐中皇冠假日酒店,0,万州
2022-08-12,青岛海尔洲际酒店,2257.68,万州
2022-08-12,青岛海泉湾皇冠假日度假酒店,593.25,万州
2022-08-12,青岛西海岸智选假日酒店,685.66,万州
2022-08-12,青岛东方影都皇冠假日酒店,1016.26,万州
2022-08-13,青岛威斯汀酒店;TheWestinQingdao,"2,118",万豪
2022-08-13,青岛瑞吉酒店;TheSt.RegisQingdao,"3,586",万豪
2022-08-13,青岛富力艾美酒店;LeMéridienQingdao,"1,492",万豪
2022-08-13,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,967,万豪
2022-08-13,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,829,万豪
2022-08-13,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",796,万豪
2022-08-13,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,"1,065",万豪
2022-08-13,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast",699,万豪
2022-08-13,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,512,万豪
2022-08-13,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,867,万豪
2022-08-13,青岛天一仁和智选假日酒店,551.52,万州
2022-08-13,青岛金水智选假日酒店,762.68,万州
2022-08-13,青岛金水皇冠假日酒店,1104.92,万州
2022-08-13,青岛金水套房假日酒店,932.88,万州
2022-08-13,青岛国际院士港华邑酒店,0,万州
2022-08-13,青岛国际院士港voco酒店,0,万州
2022-08-13,青岛世园假日酒店,1120.69,万州
2022-08-13,青岛国际创新园智选假日酒店,0,万州
2022-08-13,青岛中心假日酒店,2784.14,万州
2022-08-13,青岛中心智选假日酒店,0,万州
2022-08-13,青岛颐中皇冠假日酒店,0,万州
2022-08-13,青岛海尔洲际酒店,2257.68,万州
2022-08-13,青岛海泉湾皇冠假日度假酒店,683.41,万州
2022-08-13,青岛西海岸智选假日酒店,685.66,万州
2022-08-13,青岛东方影都皇冠假日酒店,1016.26,万州
2022-08-14,青岛威斯汀酒店;TheWestinQingdao,"1,303",万豪
2022-08-14,青岛瑞吉酒店;TheSt.RegisQingdao,"3,087",万豪
2022-08-14,青岛富力艾美酒店;LeMéridienQingdao,883,万豪
2022-08-14,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,721,万豪
2022-08-14,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,805,万豪
2022-08-14,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",703,万豪
2022-08-14,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,907,万豪
2022-08-14,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast",679,万豪
2022-08-14,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,503,万豪
2022-08-14,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,521,万豪
2022-08-14,青岛天一仁和智选假日酒店,362.16,万州
2022-08-14,青岛金水智选假日酒店,552.68,万州
2022-08-14,青岛金水皇冠假日酒店,678.90,万州
2022-08-14,青岛金水套房假日酒店,612.19,万州
2022-08-14,青岛国际院士港华邑酒店,0,万州
2022-08-14,青岛国际院士港voco酒店,0,万州
2022-08-14,青岛世园假日酒店,528.15,万州
2022-08-14,青岛国际创新园智选假日酒店,0,万州
2022-08-14,青岛中心假日酒店,2784.14,万州
2022-08-14,青岛中心智选假日酒店,709.33,万州
2022-08-14,青岛颐中皇冠假日酒店,0,万州
2022-08-14,青岛海尔洲际酒店,1453.00,万州
2022-08-14,青岛海泉湾皇冠假日度假酒店,521.12,万州
2022-08-14,青岛西海岸智选假日酒店,472.62,万州
2022-08-14,青岛东方影都皇冠假日酒店,858.74,万州
2022-08-15,青岛威斯汀酒店;TheWestinQingdao,"1,429",万豪
2022-08-15,青岛瑞吉酒店;TheSt.RegisQingdao,"2,940",万豪
2022-08-15,青岛富力艾美酒店;LeMéridienQingdao,"1,035",万豪
2022-08-15,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,730,万豪
2022-08-15,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,805,万豪
2022-08-15,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",752,万豪
2022-08-15,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,907,万豪
2022-08-15,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast",679,万豪
2022-08-15,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,503,万豪
2022-08-15,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,521,万豪
2022-08-15,青岛天一仁和智选假日酒店,362.16,万州
2022-08-15,青岛金水智选假日酒店,552.68,万州
2022-08-15,青岛金水皇冠假日酒店,746.52,万州
2022-08-15,青岛金水套房假日酒店,645.55,万州
2022-08-15,青岛国际院士港华邑酒店,1276.16,万州
2022-08-15,青岛国际院士港voco酒店,0,万州
2022-08-15,青岛世园假日酒店,528.15,万州
2022-08-15,青岛国际创新园智选假日酒店,0,万州
2022-08-15,青岛中心假日酒店,1121.48,万州
2022-08-15,青岛中心智选假日酒店,512.07,万州
2022-08-15,青岛颐中皇冠假日酒店,0,万州
2022-08-15,青岛海尔洲际酒店,1548.00,万州
2022-08-15,青岛海泉湾皇冠假日度假酒店,521.12,万州
2022-08-15,青岛西海岸智选假日酒店,472.62,万州
2022-08-15,青岛东方影都皇冠假日酒店,858.74,万州
2022-08-16,青岛威斯汀酒店;TheWestinQingdao,"1,513",万豪
2022-08-16,青岛瑞吉酒店;TheSt.RegisQingdao,"2,940",万豪
2022-08-16,青岛富力艾美酒店;LeMéridienQingdao,"1,119",万豪
2022-08-16,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,891,万豪
2022-08-16,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,856,万豪
2022-08-16,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",635,万豪
2022-08-16,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,907,万豪
2022-08-16,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast",679,万豪
2022-08-16,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,503,万豪
2022-08-16,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,521,万豪
2022-08-16,青岛天一仁和智选假日酒店,362.16,万州
2022-08-16,青岛金水智选假日酒店,552.68,万州
2022-08-16,青岛金水皇冠假日酒店,746.52,万州
2022-08-16,青岛金水套房假日酒店,645.55,万州
2022-08-16,青岛国际院士港华邑酒店,804.46,万州
2022-08-16,青岛国际院士港voco酒店,0,万州
2022-08-16,青岛世园假日酒店,742.90,万州
2022-08-16,青岛国际创新园智选假日酒店,0,万州
2022-08-16,青岛中心假日酒店,1121.48,万州
2022-08-16,青岛中心智选假日酒店,630.43,万州
2022-08-16,青岛颐中皇冠假日酒店,0,万州
2022-08-16,青岛海尔洲际酒店,1548.00,万州
2022-08-16,青岛海泉湾皇冠假日度假酒店,521.12,万州
2022-08-16,青岛西海岸智选假日酒店,472.62,万州
2022-08-16,青岛东方影都皇冠假日酒店,858.74,万州
2022-08-17,青岛威斯汀酒店;TheWestinQingdao,"1,513",万豪
2022-08-17,青岛瑞吉酒店;TheSt.RegisQingdao,"2,107",万豪
2022-08-17,青岛富力艾美酒店;LeMéridienQingdao,"1,119",万豪
2022-08-17,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,842,万豪
2022-08-17,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,856,万豪
2022-08-17,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",703,万豪
2022-08-17,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,907,万豪
2022-08-17,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast",679,万豪
2022-08-17,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,755,万豪
2022-08-17,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,"1,133",万豪
2022-08-17,青岛天一仁和智选假日酒店,362.16,万州
2022-08-17,青岛金水智选假日酒店,563.96,万州
2022-08-17,青岛金水皇冠假日酒店,761.76,万州
2022-08-17,青岛金水套房假日酒店,658.72,万州
2022-08-17,青岛国际院士港华邑酒店,787.31,万州
2022-08-17,青岛国际院士港voco酒店,0,万州
2022-08-17,青岛世园假日酒店,568.10,万州
2022-08-17,青岛国际创新园智选假日酒店,0,万州
2022-08-17,青岛中心假日酒店,1121.48,万州
2022-08-17,青岛中心智选假日酒店,512.07,万州
2022-08-17,青岛颐中皇冠假日酒店,0,万州
2022-08-17,青岛海尔洲际酒店,1548.00,万州
2022-08-17,青岛海泉湾皇冠假日度假酒店,521.12,万州
2022-08-17,青岛西海岸智选假日酒店,472.62,万州
2022-08-17,青岛东方影都皇冠假日酒店,858.74,万州
