date,name,price,type
2022-08-18,青岛威斯汀酒店;TheWestinQingdao,"1,513",万豪
2022-08-18,青岛瑞吉酒店;TheSt.RegisQingdao,"2,401",万豪
2022-08-18,青岛富力艾美酒店;LeMéridienQingdao,"1,119",万豪
2022-08-18,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,829,万豪
2022-08-18,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,"1,024",万豪
2022-08-18,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",693,万豪
2022-08-18,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,907,万豪
2022-08-18,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast",679,万豪
2022-08-18,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,587,万豪
2022-08-18,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,"1,347",万豪
2022-08-18,青岛天一仁和智选假日酒店,362.16,万州
2022-08-18,青岛金水智选假日酒店,563.96,万州
2022-08-18,青岛金水皇冠假日酒店,761.76,万州
2022-08-18,青岛金水套房假日酒店,658.72,万州
2022-08-18,青岛国际院士港华邑酒店,787.31,万州
2022-08-18,青岛国际院士港voco酒店,0,万州
2022-08-18,青岛世园假日酒店,590.82,万州
2022-08-18,青岛国际创新园智选假日酒店,0,万州
2022-08-18,青岛中心假日酒店,1121.48,万州
2022-08-18,青岛中心智选假日酒店,512.07,万州
2022-08-18,青岛颐中皇冠假日酒店,0,万州
2022-08-18,青岛海尔洲际酒店,1548.00,万州
2022-08-18,青岛海泉湾皇冠假日度假酒店,548.17,万州
2022-08-18,青岛西海岸智选假日酒店,472.62,万州
2022-08-18,青岛东方影都皇冠假日酒店,858.74,万州
2022-08-19,青岛威斯汀酒店;TheWestinQingdao,"1,630",万豪
2022-08-19,青岛瑞吉酒店;TheSt.RegisQingdao,"3,087",万豪
2022-08-19,青岛富力艾美酒店;LeMéridienQingdao,"1,206",万豪
2022-08-19,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,"1,282",万豪
2022-08-19,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,992,万豪
2022-08-19,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",634,万豪
2022-08-19,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,879,万豪
2022-08-19,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast",699,万豪
2022-08-19,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,488,万豪
2022-08-19,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,831,万豪
2022-08-19,青岛天一仁和智选假日酒店,362.16,万州
2022-08-19,青岛金水智选假日酒店,607.20,万州
2022-08-19,青岛金水皇冠假日酒店,821.56,万州
2022-08-19,青岛金水套房假日酒店,710.24,万州
2022-08-19,青岛国际院士港华邑酒店,787.45,万州
2022-08-19,青岛国际院士港voco酒店,0,万州
2022-08-19,青岛世园假日酒店,648.25,万州
2022-08-19,青岛国际创新园智选假日酒店,0,万州
2022-08-19,青岛中心假日酒店,1174.78,万州
2022-08-19,青岛中心智选假日酒店,669.88,万州
2022-08-19,青岛颐中皇冠假日酒店,0,万州
2022-08-19,青岛海尔洲际酒店,1623.00,万州
2022-08-19,青岛海泉湾皇冠假日度假酒店,548.17,万州
2022-08-19,青岛西海岸智选假日酒店,527.86,万州
2022-08-19,青岛东方影都皇冠假日酒店,1016.26,万州
2022-08-20,青岛威斯汀酒店;TheWestinQingdao,"1,630",万豪
2022-08-20,青岛瑞吉酒店;TheSt.RegisQingdao,"3,087",万豪
2022-08-20,青岛富力艾美酒店;LeMéridienQingdao,"1,206",万豪
2022-08-20,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,938,万豪
2022-08-20,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,992,万豪
2022-08-20,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",558,万豪
2022-08-20,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,879,万豪
2022-08-20,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast",699,万豪
2022-08-20,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,488,万豪
2022-08-20,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,979,万豪
2022-08-20,青岛天一仁和智选假日酒店,362.16,万州
2022-08-20,青岛金水智选假日酒店,607.20,万州
2022-08-20,青岛金水皇冠假日酒店,821.56,万州
2022-08-20,青岛金水套房假日酒店,710.24,万州
2022-08-20,青岛国际院士港华邑酒店,692.76,万州
2022-08-20,青岛国际院士港voco酒店,0,万州
2022-08-20,青岛世园假日酒店,648.25,万州
2022-08-20,青岛国际创新园智选假日酒店,0,万州
2022-08-20,青岛中心假日酒店,1107.16,万州
2022-08-20,青岛中心智选假日酒店,512.07,万州
2022-08-20,青岛颐中皇冠假日酒店,0,万州
2022-08-20,青岛海尔洲际酒店,1623.00,万州
2022-08-20,青岛海泉湾皇冠假日度假酒店,548.17,万州
2022-08-20,青岛西海岸智选假日酒店,527.86,万州
2022-08-20,青岛东方影都皇冠假日酒店,1016.26,万州
2022-08-21,青岛威斯汀酒店;TheWestinQingdao,"1,176",万豪
2022-08-21,青岛瑞吉酒店;TheSt.RegisQingdao,"1,666",万豪
2022-08-21,青岛富力艾美酒店;LeMéridienQingdao,865,万豪
2022-08-21,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,761,万豪
2022-08-21,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,721,万豪
2022-08-21,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",615,万豪
2022-08-21,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,847,万豪
2022-08-21,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast","1,264",万豪
2022-08-21,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,503,万豪
2022-08-21,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,"1,047",万豪
2022-08-21,青岛天一仁和智选假日酒店,338.49,万州
2022-08-21,青岛金水智选假日酒店,410.23,万州
2022-08-21,青岛金水皇冠假日酒店,678.90,万州
2022-08-21,青岛金水套房假日酒店,552.68,万州
2022-08-21,青岛国际院士港华邑酒店,650.15,万州
2022-08-21,青岛国际院士港voco酒店,0,万州
2022-08-21,青岛世园假日酒店,448.59,万州
2022-08-21,青岛国际创新园智选假日酒店,0,万州
2022-08-21,青岛中心假日酒店,762.75,万州
2022-08-21,青岛中心智选假日酒店,512.07,万州
2022-08-21,青岛颐中皇冠假日酒店,0,万州
2022-08-21,青岛海尔洲际酒店,1181.00,万州
2022-08-21,青岛海泉湾皇冠假日度假酒店,503.09,万州
2022-08-21,青岛西海岸智选假日酒店,354.93,万州
2022-08-21,青岛东方影都皇冠假日酒店,653.31,万州
2022-08-22,青岛威斯汀酒店;TheWestinQingdao,"1,372",万豪
2022-08-22,青岛瑞吉酒店;TheSt.RegisQingdao,"1,666",万豪
2022-08-22,青岛富力艾美酒店;LeMéridienQingdao,865,万豪
2022-08-22,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,869,万豪
2022-08-22,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,721,万豪
2022-08-22,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",635,万豪
2022-08-22,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,847,万豪
2022-08-22,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast","1,244",万豪
2022-08-22,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,503,万豪
2022-08-22,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,864,万豪
2022-08-22,青岛天一仁和智选假日酒店,362.16,万州
2022-08-22,青岛金水智选假日酒店,410.23,万州
2022-08-22,青岛金水皇冠假日酒店,678.90,万州
2022-08-22,青岛金水套房假日酒店,552.68,万州
2022-08-22,青岛国际院士港华邑酒店,650.15,万州
2022-08-22,青岛国际院士港voco酒店,0,万州
2022-08-22,青岛世园假日酒店,462.98,万州
2022-08-22,青岛国际创新园智选假日酒店,0,万州
2022-08-22,青岛中心假日酒店,770.87,万州
2022-08-22,青岛中心智选假日酒店,512.07,万州
2022-08-22,青岛颐中皇冠假日酒店,0,万州
2022-08-22,青岛海尔洲际酒店,1181.00,万州
2022-08-22,青岛海泉湾皇冠假日度假酒店,503.09,万州
2022-08-22,青岛西海岸智选假日酒店,354.93,万州
2022-08-22,青岛东方影都皇冠假日酒店,653.31,万州
2022-08-23,青岛威斯汀酒店;TheWestinQingdao,"1,372",万豪
2022-08-23,青岛瑞吉酒店;TheSt.RegisQingdao,"1,813",万豪
2022-08-23,青岛富力艾美酒店;LeMéridienQingdao,865,万豪
2022-08-23,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,957,万豪
2022-08-23,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,755,万豪
2022-08-23,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",654,万豪
2022-08-23,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,847,万豪
2022-08-23,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast","1,244",万豪
2022-08-23,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,503,万豪
2022-08-23,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,864,万豪
2022-08-23,青岛天一仁和智选假日酒店,362.16,万州
2022-08-23,青岛金水智选假日酒店,410.23,万州
2022-08-23,青岛金水皇冠假日酒店,678.90,万州
2022-08-23,青岛金水套房假日酒店,552.68,万州
2022-08-23,青岛国际院士港华邑酒店,650.15,万州
2022-08-23,青岛国际院士港voco酒店,0,万州
2022-08-23,青岛世园假日酒店,478.08,万州
2022-08-23,青岛国际创新园智选假日酒店,0,万州
2022-08-23,青岛中心假日酒店,855.62,万州
2022-08-23,青岛中心智选假日酒店,512.07,万州
2022-08-23,青岛颐中皇冠假日酒店,0,万州
2022-08-23,青岛海尔洲际酒店,1244.00,万州
2022-08-23,青岛海泉湾皇冠假日度假酒店,503.09,万州
2022-08-23,青岛西海岸智选假日酒店,354.93,万州
2022-08-23,青岛东方影都皇冠假日酒店,653.31,万州
2022-08-24,青岛威斯汀酒店;TheWestinQingdao,"1,372",万豪
2022-08-24,青岛瑞吉酒店;TheSt.RegisQingdao,"1,911",万豪
2022-08-24,青岛富力艾美酒店;LeMéridienQingdao,865,万豪
2022-08-24,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,957,万豪
2022-08-24,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,755,万豪
2022-08-24,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",654,万豪
2022-08-24,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,847,万豪
2022-08-24,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast","1,254",万豪
2022-08-24,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,503,万豪
2022-08-24,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,923,万豪
2022-08-24,青岛天一仁和智选假日酒店,362.16,万州
2022-08-24,青岛金水智选假日酒店,410.23,万州
2022-08-24,青岛金水皇冠假日酒店,678.90,万州
2022-08-24,青岛金水套房假日酒店,552.68,万州
2022-08-24,青岛国际院士港华邑酒店,650.15,万州
2022-08-24,青岛国际院士港voco酒店,0,万州
2022-08-24,青岛世园假日酒店,478.08,万州
2022-08-24,青岛国际创新园智选假日酒店,0,万州
2022-08-24,青岛中心假日酒店,855.62,万州
2022-08-24,青岛中心智选假日酒店,512.07,万州
2022-08-24,青岛颐中皇冠假日酒店,0,万州
2022-08-24,青岛海尔洲际酒店,1244.00,万州
2022-08-24,青岛海泉湾皇冠假日度假酒店,530.14,万州
2022-08-24,青岛西海岸智选假日酒店,354.93,万州
2022-08-24,青岛东方影都皇冠假日酒店,653.31,万州
2022-08-25,青岛威斯汀酒店;TheWestinQingdao,"1,372",万豪
2022-08-25,青岛瑞吉酒店;TheSt.RegisQingdao,"1,911",万豪
2022-08-25,青岛富力艾美酒店;LeMéridienQingdao,949,万豪
2022-08-25,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,889,万豪
2022-08-25,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,755,万豪
2022-08-25,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",644,万豪
2022-08-25,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,847,万豪
2022-08-25,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast","1,205",万豪
2022-08-25,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,503,万豪
2022-08-25,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,941,万豪
2022-08-25,青岛天一仁和智选假日酒店,362.16,万州
2022-08-25,青岛金水智选假日酒店,410.23,万州
2022-08-25,青岛金水皇冠假日酒店,678.90,万州
2022-08-25,青岛金水套房假日酒店,552.68,万州
2022-08-25,青岛国际院士港华邑酒店,650.15,万州
2022-08-25,青岛国际院士港voco酒店,0,万州
2022-08-25,青岛世园假日酒店,478.08,万州
2022-08-25,青岛国际创新园智选假日酒店,0,万州
2022-08-25,青岛中心假日酒店,888.98,万州
2022-08-25,青岛中心智选假日酒店,512.07,万州
2022-08-25,青岛颐中皇冠假日酒店,0,万州
2022-08-25,青岛海尔洲际酒店,1367.00,万州
2022-08-25,青岛海泉湾皇冠假日度假酒店,530.14,万州
2022-08-25,青岛西海岸智选假日酒店,354.93,万州
2022-08-25,青岛东方影都皇冠假日酒店,653.31,万州
2022-08-26,青岛威斯汀酒店;TheWestinQingdao,"1,425",万豪
2022-08-26,青岛瑞吉酒店;TheSt.RegisQingdao,"2,597",万豪
2022-08-26,青岛富力艾美酒店;LeMéridienQingdao,937,万豪
2022-08-26,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,814,万豪
2022-08-26,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,748,万豪
2022-08-26,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",539,万豪
2022-08-26,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,821,万豪
2022-08-26,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast","1,273",万豪
2022-08-26,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,488,万豪
2022-08-26,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,838,万豪
2022-08-26,青岛天一仁和智选假日酒店,362.16,万州
2022-08-26,青岛金水智选假日酒店,410.23,万州
2022-08-26,青岛金水皇冠假日酒店,678.90,万州
2022-08-26,青岛金水套房假日酒店,552.68,万州
2022-08-26,青岛国际院士港华邑酒店,650.15,万州
2022-08-26,青岛国际院士港voco酒店,0,万州
2022-08-26,青岛世园假日酒店,531.94,万州
2022-08-26,青岛国际创新园智选假日酒店,0,万州
2022-08-26,青岛中心假日酒店,930.45,万州
2022-08-26,青岛中心智选假日酒店,512.07,万州
2022-08-26,青岛颐中皇冠假日酒店,0,万州
2022-08-26,青岛海尔洲际酒店,1405.00,万州
2022-08-26,青岛海泉湾皇冠假日度假酒店,530.14,万州
2022-08-26,青岛西海岸智选假日酒店,354.93,万州
2022-08-26,青岛东方影都皇冠假日酒店,653.31,万州
2022-08-27,青岛威斯汀酒店;TheWestinQingdao,"1,425",万豪
2022-08-27,青岛瑞吉酒店;TheSt.RegisQingdao,"2,597",万豪
2022-08-27,青岛富力艾美酒店;LeMéridienQingdao,"1,095",万豪
2022-08-27,青岛李沧绿城喜来登酒店;SheratonQingdaoLicangHotel,767,万豪
2022-08-27,黄岛泰成喜来登酒店;SheratonHuangdaoHotel,606,万豪
2022-08-27,"青岛城阳宝龙福朋喜来登酒店;FourPointsbySheratonQingdao,Chengyang",530,万豪
2022-08-27,青岛西海岸隆和艾美度假酒店;LeMéridienQingdaoWestCoastResort,821,万豪
2022-08-27,"青岛西海岸隆和福朋喜来登酒店;FourPointsbySheratonQingdao,WestCoast","1,263",万豪
2022-08-27,青岛胶州绿城喜来登酒店;SheratonQingdaoJiaozhouHotel,488,万豪
2022-08-27,青岛西海岸威斯汀酒店;TheWestinQingdaoWestCoast,838,万豪
2022-08-27,青岛天一仁和智选假日酒店,362.16,万州
2022-08-27,青岛金水智选假日酒店,410.23,万州
2022-08-27,青岛金水皇冠假日酒店,678.90,万州
2022-08-27,青岛金水套房假日酒店,552.68,万州
2022-08-27,青岛国际院士港华邑酒店,650.15,万州
2022-08-27,青岛国际院士港voco酒店,0,万州
2022-08-27,青岛世园假日酒店,493.18,万州
2022-08-27,青岛国际创新园智选假日酒店,0,万州
2022-08-27,青岛中心假日酒店,930.45,万州
2022-08-27,青岛中心智选假日酒店,512.07,万州
2022-08-27,青岛颐中皇冠假日酒店,0,万州
2022-08-27,青岛海尔洲际酒店,1405.00,万州
2022-08-27,青岛海泉湾皇冠假日度假酒店,530.14,万州
2022-08-27,青岛西海岸智选假日酒店,354.93,万州
